X1,X2,z
-3.280957739308045,0.05816515436785519,B
1.7250795305530988,1.762311111176122,A
-1.41935522029489,-2.242122722203519,A
-5.343127411951408,-0.39469192516746165,B
-2.5695650820341447,2.856200534681795,B
-2.958915464036738,-0.5436275991297846,A
-10.521469193838486,-4.73139901244557,B
3.79878607587498,2.4592356867687837,A
-3.7176809040570227,-3.935243571159676,A
4.420203657095745,7.345439782549703,B
1.7755142169307232,3.054091232757375,A
-2.8078871828914824,-2.966230243597165,A
-0.8777564908853018,-0.4093532585268679,A
6.039898556396052,5.390086040947372,A
3.8166959878554274,3.936271075678309,A
3.376844829855249,8.703386628095519,B
-4.751720393608437,-3.5652862507685215,A
5.915055017186616,9.847458283483682,B
-6.7987682521437796,-6.3482912564913745,A
4.690943294468844,9.560358535564735,B
-1.2339964293454078,4.574500714169352,B
-0.9329317325659633,0.21067616242442255,A
0.9209686697381468,6.039992952166715,B
-0.4755304846700246,5.456134868562817,B
6.668625886632718,11.545584986532392,B
1.558108642241646,5.646242586677326,B
-1.702127472690435,1.5854641460274816,B
-2.7084160495327616,-4.41876077065135,A
9.235142857936324,11.42728285321503,A
0.6557266026193641,3.021542567352448,B
4.740701262766879,8.101421767195912,B
-3.7233702586221034,-2.2234832804101456,A
-4.335896398276998,0.3758671308124937,B
2.5599923229523402,3.3005133927954824,A
0.9245692566740679,4.353343884847492,B
-1.9082508354928287,-2.9612498267245777,A
1.6745577834602745,1.7848831743067186,A
-15.770245673689033,-14.258198730736229,A
2.948767529524955,7.514746727857412,B
-7.801023069432169,-3.530164850628651,B
2.730923890905927,1.83569465051854,A
-5.508073005216664,-2.3759630196506354,B
-2.5799242758362557,-0.61446949460243,A
-5.586817657609102,-1.7458100287704204,B
-0.13149015536132053,1.185689677323299,A
-2.95031290284472,-1.6945530735455536,A
-5.055782795427062,0.09218872071407214,B
-6.387908071732454,-1.7908371081177563,B
-4.6451992483916955,-4.28282741319734,A
-0.5214134569483906,-0.3660661676445682,A
0.47166821000715836,5.508231416275304,B
-1.8041057728775014,1.8839520257367417,A
4.360737528310608,5.939952610669133,A
8.938165789601772,6.831853634097781,A
-11.226280539666082,-10.52529383633805,A
-3.9134752663138714,-5.0172421170855666,A
-1.1889038148683702,-2.9804139314830866,A
2.6607293083241066,9.405646731332823,B
5.735802055942586,8.700675693466,B
-1.044362376799016,5.32204166575963,B
3.692942270037372,1.4720204550756075,A
-2.5672919491523456,2.4645467920561823,B
-4.978679759445579,-2.231095327666502,A
3.2355765791944586,5.916974684280582,B
-7.4941664889638515,-3.146906578634606,A
-0.15541781072762925,1.5593580133560845,A
-6.433567597714727,-3.1926294251251823,B
1.8755878055878505,1.3179813356293475,A
-1.0764159505315098,4.324692788211366,B
-6.527236319736603,-1.4550770280772332,B
2.8794996776815873,6.357915847028427,B
1.852711560960606,-0.5159748439442606,A
6.816477099038921,4.528453200637418,A
-0.9093743073057607,-5.473750739239005,A
6.575837025866964,4.480877063703208,A
-2.882535717004561,1.1264893509179665,B
0.9435462848037792,4.734382249937639,B
-0.5480483599141078,2.5051507685421024,B
7.887941144738891,6.600536043851822,A
1.905718313193876,1.416177904289615,A
-7.513921768668167,-7.143923934688731,A
-4.342810009620206,-3.886534037872665,A
-0.20133615853220502,5.045348635718724,B
-0.20596014476332558,2.277906210435208,B
1.2030056063084997,4.274548096405608,B
-0.04285885245225913,3.982358259570187,B
2.444728509356175,3.4072264902399167,B
-0.18026342402937176,-1.9207143314114292,A
0.28191119639134526,3.058096141973159,B
-10.438055071355976,-5.062161998646708,B
3.1885617768620267,0.6232371054961182,A
-0.15362053864455427,-1.1515011413843417,A
-5.2653630196190075,-6.921423321835833,A
4.421708288562438,7.224375880826077,B
-3.663471349000828,-6.743102077266424,A
0.2415662565644729,3.306519353336282,B
3.1312513600194585,7.08545320821568,B
12.852245893516368,11.049583036433017,A
-3.933075822530156,-4.32684386481554,A
2.4275638195460782,4.6781900258770825,B
-0.6296922482933173,-0.03215378187844049,A
11.009869263590124,14.222216104405812,B
2.718835797863561,3.2799627780189593,A
-1.8224303879348764,2.919220151654878,B
6.890736571056211,7.5884491027730565,A
0.20854463979706855,-0.09976025795311523,A
7.567073005480267,10.632278957995823,B
0.8593444805282943,0.99327460535977,A
3.337198904715118,3.7352643804122367,A
1.2097356284744685,7.5442170432100095,B
1.6361979562366153,0.8464000036187382,A
-0.8506709304568218,-0.32653113790696825,A
5.442679186776995,8.110032697030363,B
-1.407353522024299,-1.8273203989648552,A
-9.852057170600881,-6.148667954074769,B
-2.384125572870757,-3.2595788568464608,A
-1.2916957659356936,-0.3783422453067709,A
0.13112376283238764,5.626494971130325,B
-3.451860087109663,-0.23417178996203258,B
2.0294804779894906,8.283097814841998,B
0.2865224913018648,0.19939691740773854,A
-8.831071358003609,-5.707743076439289,B
-2.70729065198982,0.741993274780663,B
-3.6157390490488654,-4.003991725258207,A
2.077595299830101,1.5640950873477792,A
1.6534374115929498,7.881710328546474,B
-0.7979541612506655,-0.9967424222655614,A
2.8679036877149944,8.442575555152395,B
-4.355492661321287,-1.736876732320543,A
-3.17096966954712,0.5777116396064765,B
-2.387799002709884,-3.353946224562126,A
4.425345486835984,5.767205031286154,A
6.106204505184457,7.945875231239734,B
-0.32556820572250006,4.283435614022599,B
-3.581861856512983,-3.831479695266517,A
0.8489005035819841,1.1394265817120592,A
2.079988300718397,5.066571070113285,B
1.5564938653382978,2.4017800429844742,A
5.248738490772638,3.346540480760922,A
-4.10916897309985,-3.88920029251631,A
-3.3981379021297227,-4.373884782367533,A
4.431239459822442,6.051198794236943,B
-7.088496389445061,-7.59961757043365,A
8.78301710874335,7.146874160626896,A
-0.943770441663805,3.9312315693106337,B
6.562484277460925,4.497549336417915,A
2.426310236926599,0.7418311912435792,A
1.3316992746034342,3.6720518637602764,B
1.2590341397584348,3.4929012864157594,A
3.670225569763462,3.7540718481204443,A
0.5856462249022941,4.06168661512156,B
9.961083187052783,14.354648921322504,B
2.6307982431310175,-0.48738285759802846,A
-1.8535185539399188,-1.5196330153124824,A
-3.9632062138484003,1.4166112994657047,B
2.096881269075945,1.846166690213982,A
-0.6576838089818765,2.1076753190884476,B
4.760249543468279,2.8079271154063585,A
3.5043282152512276,8.012147640456481,B
0.05232761750364565,-1.207833943471664,A
1.233611766310692,2.058595323972664,A
0.3921065979283605,-0.16899161241578053,A
2.446880787235453,5.9609332821285,B
2.8316796683031416,6.82081686419486,B
3.760432887337498,10.323967914543385,B
-3.6211729873128156,-2.5534808794457144,A
-1.9263030690645762,3.818841156954755,B
0.940299386914906,0.5292845349172196,A
3.711563642617214,8.078098829245821,B
-4.120054310304634,-0.5349344634166231,B
5.752834037015527,5.851060709431048,A
-4.438689909007503,0.16778533575136567,B
0.03731358680564641,3.577293023123911,B
5.022169417108048,7.193292773571458,B
4.450702506988115,8.284183869412155,B
-3.623448777651407,-4.223407652949852,A
-7.783395751262023,-4.6533509785661,A
3.1090522416172046,9.17493602392498,B
-0.8725761169059364,0.8187520518033531,B
-2.719736768860552,-2.9405730575906026,A
3.939094413563004,8.21884047508943,B
-5.110962057712859,-6.454588707152496,A
-6.4193828087855955,-6.903209179555626,A
-8.84055888931909,-2.3958127715571553,B
-6.163244457637093,-5.376003197869133,A
-5.251843802162446,-3.036483899763219,A
-2.1680790959977094,2.998455382455451,B
8.49448423571521,11.334959241833506,B
-4.5397805006988605,-0.756542019354649,B
-4.419889120735014,-0.2735081518300806,B
-0.5230954006944357,0.44967253987812994,A
4.663847963878942,10.892140279044487,B
-1.6349031211915492,2.654370472988278,B
-0.708757536358431,-2.699875238119066,A
-7.518726186993325,-6.443465646066356,A
7.750905289535822,13.950238022400221,B
-6.906713257724894,-3.0350804012758115,B
-3.398011213875415,-0.13958091764774172,A
3.6256172869818006,2.0631095986063106,A
-8.961508434060258,-8.320486840086032,A
-4.0871375945190795,-2.2203751412646104,A
1.8150019564623816,1.65727991871285,A
-2.555936868353673,0.6168843186935482,B
-5.661952105668578,-4.356410021365531,A
-6.769513662465088,-2.1294228073668267,B
-3.453841675552951,-2.4248717571287175,A
-7.199321861421357,-2.7778548837946193,B
5.019712762435167,8.88765169351328,B
6.798411951988881,6.969255113892776,A
-3.7263074472542503,-1.898267695901827,A
-10.527991558626255,-9.224246624156212,A
-2.6727555188132617,1.690214278721982,B
-6.591345968184855,-3.3144374996077364,B
-1.2418552536903418,-0.7198395331715631,A
-0.22165851608312362,1.5975791953845837,B
-0.8019600901441809,1.156642430211781,B
-9.445310466880427,-9.08330874484316,A
-1.6800514972033673,1.7465847538478685,B
-0.25707945062532184,4.268874043803617,B
10.280717038345996,14.47512458404473,B
2.92924280693144,4.135200020873931,A
-1.9800203949574449,-1.241570060936086,A
-1.2145802303587214,2.518484638612411,B
-3.208203970523933,0.5038554405043043,B
0.988041502945447,5.372612290619986,B
4.62523547757955,3.360605539157236,A
5.506995495318162,9.272587925875325,B
-1.5675621386369212,1.7571544676543018,B
8.601302811718249,7.8350837001496965,A
0.2605947631235291,5.094438263800482,B
5.170957502140293,9.207061740759134,B
-1.3562726422045586,-2.056299386431176,A
-0.470206654640724,2.9055086027962225,B
1.384582350518642,7.8366708029559575,B
-0.09694353736268396,1.8832838175863404,B
2.413317740043858,7.538918680827118,B
-6.348347080382021,-3.83546091696899,B
2.177381383556527,6.228768813369157,B
-4.162112401548115,-4.848565222049802,A
-3.8386561656114275,-2.26800805369558,A
-1.502348714760347,-1.5011440520780304,A
-8.003010049487498,-8.120042704709457,A
4.994174932123509,8.933801038487037,B
5.822458714359229,11.445494164616589,B
0.9643613247194454,6.052235270855885,B
0.6999429961553824,5.509307092239846,B
-4.959470579000083,-5.983473765452857,A
-6.085120459832707,-6.2618919761926435,A
6.642895517177001,6.4606763653041455,A
-0.951111652844831,4.428072438938179,B
-2.38776338182112,2.9860954110966786,B
-9.397613191265052,-8.917842180781562,A
7.012050382450947,6.597592174050715,A
-4.744275184377147,-3.725144706367076,B
5.999947352616969,5.284639332938129,A
2.1142703022900884,0.8983513759560733,A
9.065485349491116,11.286297137086919,B
-1.1478492297784857,-1.5415230133655349,A
0.1530072203023507,0.3073746810263291,A
-5.238337699000529,-4.209991256775079,A
6.610978942766213,10.499147304731588,B
-6.513283171820906,-2.7676964949645777,B
-1.985587171735161,1.6250951121704,B
6.597744090807764,11.710939125009793,B
4.846787832021594,8.559755567667056,B
-2.2547330820791944,0.0013123776792656194,B
-0.6333743088470521,-0.9624790750120465,A
-6.7907469720902895,-3.0407065576064465,B
-1.684135405636823,1.8370484091883301,B
-3.255081673734054,-2.4652757231578626,A
-2.098974454284313,-1.8734012629805936,A
2.241326198192574,2.2213100975638613,A
-0.6016874292098292,3.51178167227145,B
-10.39392452864311,-5.761332304782764,B
5.694451760676234,4.692141197393367,A
8.957523137669478,13.529398813719078,B
-1.310163683217744,4.262156453360284,B
-2.8265167413187826,0.09965655808960383,B
-3.3763390382629708,-0.1794554965349775,B
0.7478643038179074,0.2776520408085364,A
-2.680274823765788,1.1349866533686965,B
-0.1592729175153884,4.302382729513039,B
-4.008989754662811,-4.318875112712882,A
0.36886680419291273,3.8674876529335407,B
2.7914379844179744,2.392631318672112,A
2.053603429775912,3.6059732364732864,A
-8.803055546974308,-4.399343902172559,B
-5.533945800549731,-0.41253325901534943,B
3.0948311999878806,5.805303796506071,A
-11.964248524145027,-7.319172490082821,B
2.0943681917132886,8.7235062227118,B
0.5956925979004306,7.253605576164709,B
-4.853261222503358,-2.4088693203007807,B
-2.2872932758166935,3.858470883177944,B
0.2833015732499367,5.875967723280022,B
-4.031441983733329,0.5249171465631037,B
-7.340714633974363,-3.4190733669127464,B
-3.8522114515540475,-1.9936782317169142,B
-1.0772512424810488,1.627321622123591,B
6.2509670446058365,9.362046387872613,B
-2.092316136440961,2.4773553797525647,B
-2.193158505494358,-2.575537289801833,A
2.6778627094455554,3.0107836611271943,A
-4.667486431655655,1.067957721765608,B
-8.725546176578924,-4.359046255989103,B
2.2300773251159596,-0.7067407708348531,A
1.9857487176911368,5.998996094769051,B
0.8259565519067935,0.1324490547794275,A
3.4379092167144774,2.81607289296756,A
-1.4558881832146897,-0.3824446154098728,A
5.2545907029033625,2.8199934239259523,A
-4.522395516305592,-0.6721413043942798,A
0.4989634832323498,2.5544322103698187,A
-4.386158080958399,-4.9195979491601545,A
-2.296807111337318,-2.7271470546144836,A
-0.8884629044367296,-1.1576270541396076,A
1.0646036082685288,1.0498334869708454,A
-0.8747070554216979,3.3603602172920133,B
4.812421001889752,9.52022478851654,B
-5.903138958609403,-5.181592910225301,A
1.9976924925770077,1.0976784013857281,A
-2.3247857888091437,2.2353382605855545,B
-0.6851663073170083,-0.6912847827803296,A
4.448645305465586,10.187651849108802,B
-8.163305164271964,-8.88698916131716,A
0.021332168267740002,3.2525868860614295,B
1.6572184430536463,0.35793537995290126,A
0.7630837622408658,0.9114667380794671,A
-1.5702484800635375,-1.9055271379696548,A
-1.0603365118245032,-1.7353438029989179,A
5.408772632559679,6.082592051348796,A
-6.5746604054761235,-5.3415403011214035,A
3.9868938083797256,6.619989364425008,B
0.3767699064324447,-2.909767660498429,A
1.8092049270536736,2.1075701194985474,A
-12.916911025569652,-10.130348209066954,B
5.1536532488645195,9.91452663718767,B
-2.6619346386718696,-4.1537432882736836,A
-6.776641227468995,-2.137375097280265,B
-2.4927726839232567,1.3056158275546577,B
-9.72221377356058,-7.029756961707045,A
6.46622806676142,5.804419776661146,A
0.045313165806841624,2.1033835316829577,B
0.9259478763313775,1.3097241561558137,B
2.341968285824252,3.9057138235192657,A
1.0855821985333292,1.1745042791678626,A
3.4574358470578934,2.9268009523568077,A
1.0791614908054445,0.5461945316619471,A
0.7316395019311964,-0.06033087952176624,A
8.248802829108735,13.979123868939501,B
-3.0780704993276062,-3.4252121747664575,A
-2.6920829079663124,-4.842798405673938,A
5.270473584127279,5.698994318474192,A
3.5472006447682376,8.621604678830103,B
-5.708397575776484,-1.9396776288484858,B
-2.1075854866828734,-1.3159779775266542,A
1.1129203413850117,-0.308827468856683,A
-3.8816344344843077,-4.136918337893567,A
6.778231643414457,10.449964002640272,B
-2.765891443386651,0.8594319037943112,B
1.344521334376974,4.496184716487161,B
-0.9855807504547671,1.3070932434294944,A
4.6235621852865245,7.941561908908716,B
-0.7417314047370472,5.094978460272252,B
-6.520243730222534,-6.69543796607789,A
3.5797495398645944,5.573144032794212,A
-2.9459565575324866,1.4643331525166658,B
-5.428127518966064,-3.0401161995477226,B
2.830681885930174,2.3649567924572628,A
-5.336165883452655,-4.259657099376297,A
3.350256546053016,5.101140080299389,A
11.248974564799294,9.51407844217816,A
8.096826082989253,7.418012440911858,A
5.335431962421052,11.043047887858915,B
-6.180830641422329,-2.2082465030444087,B
3.4710384281104196,3.348264769770695,A
-1.4065901167446122,5.210708253348912,B
-4.870561148858273,-1.3287124927205491,B
-6.616818225947803,-4.605800261655638,B
-1.0589446796800748,-1.5323550800675818,A
-5.972215755680148,-3.6039225129695325,B
-0.23955780459781703,2.4904259241738673,A
2.858141042161577,6.882555287333885,B
3.020613235458011,3.5918565923877757,A
2.772191088414634,8.900861245200364,B
-0.6390818602841757,2.5763517571147254,B
5.105221282536091,1.9415676803995705,A
3.1920314028796537,2.1613343897298756,A
-1.872806742998309,-2.2890829579948293,A
4.71250361327212,3.642709354809503,A
-1.5960281244445396,0.994064326958326,B
-2.5420988562263744,-4.951216769720318,A
4.626872668756764,2.8504959883228445,A
9.238887598558927,11.518618612504389,B
0.13574191331155164,4.003922119334409,B
4.6009423807389735,7.470647218916471,A
2.5785798859378204,2.4150509674995995,A
-4.729596614546011,-1.578496728602138,B
0.754098645406246,-1.2317605499466717,A
-2.5431932876848884,-0.12333487261327834,A
-6.569288457710803,-2.742837787884584,B
4.021983236111446,10.339982939571872,B
-3.8943187334843725,-6.222523471022428,A
-0.020409467633604867,2.477369688142793,B
-0.7657069314487562,2.141868489555474,B
4.734174960662355,6.963179439063145,B
0.31325442420579364,1.9838432860017223,A
-2.189852158065432,-1.6631114044799316,A
3.2610868805448585,5.066052679637614,B
-0.8464328619764645,1.4832393889393685,B
-2.721230174989742,1.7242778181947864,B
1.5988510918076504,1.0783549627836442,A
-4.270933945883978,-0.4227086259969033,B
-0.14616686684958988,4.709581149991261,B
2.7886442824677653,1.5285163107272703,A
4.278534351967088,7.436623052870772,B
-2.061558403109313,1.4939392371939055,B
3.294255137232606,1.678338125164633,A
-4.732223054571271,-5.951302025718334,A
4.177212311976908,5.578035446813229,A
-2.292152639281529,-2.1501093580208614,A
2.8675649805755388,7.0173990628027605,B
6.144596593247973,9.570295351839931,B
3.2847659614114244,8.631973223368304,B
-6.389269323243115,-2.368756015126566,B
-7.450939931754919,-7.8533351613553615,A
6.856143843968089,8.871796598715719,B
-2.1551242130506347,-1.936004672716594,A
-5.012538593578198,-5.042641403199453,A
5.582838540919938,6.678132657751223,A
-0.826298024139715,-2.3076381414845493,A
-3.989409299390972,-0.787353325019283,B
1.3926376968365635,0.17929641801197466,A
-3.363854248839638,0.8410385795339326,B
-4.056746029747831,-3.3660747315165875,A
-3.902498462796966,-3.764411102254495,A
1.9825516963874892,7.746816416241931,B
-2.972772738190574,-4.452441705962182,A
5.865910677553171,3.879324325230127,A
6.882147547368851,10.66939581765887,B
-4.426991813115986,-5.661935098019324,A
-2.3204115155100244,3.837088447446958,B
-1.562829546313661,0.7385882773700279,B
0.09537785440006227,2.312992070587428,A
-2.228688350082359,5.566145304905131,B
-2.8054912605908315,-4.2759514129992295,A
-2.2905216465146685,-5.138079757195267,A
2.840780060378735,2.2523578814958385,A
3.117483475450806,2.358952512291613,A
-3.0769529186885123,1.110831150914354,B
2.687153456343069,5.4649867010452855,A
6.053510699883291,5.802700608443721,A
3.848909250645234,7.68094567213751,B
-3.0398248460021224,-2.2077210779595213,A
-4.132721050859795,-5.380968656920112,A
-9.158922775534409,-4.598108988717565,B
4.449485705715571,4.518970968826647,A
-1.5791760026005683,0.6891484695269159,B
-10.830911803064513,-5.740283636086332,B
-8.64042613758209,-3.954167509363642,B
-2.359889181088865,3.4521599687013604,B
5.42486269156556,7.131256591788089,A
-10.62755884813559,-8.690952140264967,A
-3.2701316818925315,2.270134838422125,B
-4.393132870072205,-1.4162699109168715,B
3.9810283739681678,1.9028473084739197,A
1.7132793298486049,6.69403489318216,B
-1.2751106441710571,-1.781070500129787,A
0.09513214094537775,3.9854697411567,B
-5.200487355506151,-4.4904887672218186,A
-0.527866494550527,5.221573247993151,B
-3.4937058097908764,-1.0102793342827034,B
5.259548286990366,9.160829048106423,B
-0.6002092216381232,-1.6623407319304866,A
-0.85205612271827,4.607149538033798,B
4.013329327003153,0.8454268568791709,A
-2.3826698598731166,-2.9841709903557883,A
-3.2524741803876793,-3.5784781727017885,A
-5.685408397464773,-4.428546023875155,B
-1.7730542771556874,2.535568016493744,B
0.639764775847874,0.04070634149912466,A
1.355897484343228,5.995445978399674,B
-2.3495756667961682,1.7703165377285313,B
-4.05938718358936,-3.9119760409732507,A
